ticker,date,open,high,low,volume,adj_close,close
ABEV3,2021-09-17,16.180000305175781,16.180000305175781,15.350000381469727,53864700,14.390559196472168,15.739999771118164
ABEV3,2022-11-09,16.610000610351562,16.8799991607666,16.420000076293945,27623800,15.655134201049805,16.479999542236328
ABEV3,2021-06-14,19.030000686645508,19.5,18.989999771118164,22185300,17.809917449951172,19.479999542236328
ABEV3,2021-06-21,18.700000762939453,18.8799991607666,18.559999465942383,13009100,17.124216079711914,18.729999542236328
ABEV3,2020-04-02,11.680000305175781,12.239999771118164,11.470000267028809,18013700,10.629023551940918,11.989999771118164
ABEV3,2020-03-27,12.510000228881836,13.220000267028809,11.979999542236328,38232500,11.072268486022949,12.489999771118164
ABEV3,2021-03-02,13.510000228881836,14.170000076293945,13.350000381469727,42904000,12.790592193603516,13.989999771118164
ABEV3,2020-11-25,14.75,14.75,14.479999542236328,19138400,12.845249176025391,14.489999771118164
ABEV3,2022-01-20,14.619999885559082,14.630000114440918,14.430000305175781,30618200,13.764739036560059,14.489999771118164
ABEV3,2022-07-18,14.600000381469727,14.720000267028809,14.409999847412109,16582000,13.764739036560059,14.489999771118164
ABEV3,2021-03-25,14.739999771118164,15.119999885559082,14.710000038146973,21553400,13.704858779907227,14.989999771118164
ABEV3,2022-01-13,14.869999885559082,15.050000190734863,14.760000228881836,20755600,14.239712715148926,14.989999771118164
ABEV3,2022-10-11,15.180000305175781,15.270000457763672,14.9399995803833,30204200,14.239712715148926,14.989999771118164
ABEV3,2021-09-29,15.539999961853027,15.779999732971191,15.420000076293945,37200600,14.161992073059082,15.489999771118164
ABEV3,2021-10-14,15.539999961853027,15.600000381469727,15.380000114440918,11517700,14.161992073059082,15.489999771118164
ABEV3,2022-11-10,16.159999847412109,16.479999542236328,15.869999885559082,56534200,15.18966007232666,15.989999771118164
ABEV3,2022-10-06,16.25,16.260000228881836,15.979999542236328,28042900,15.34165096282959,16.149999618530273
ABEV3,2020-03-19,10.819999694824219,12.159999847412109,10.359999656677246,53157300,10.371939659118652,11.699999809265137
ABEV3,2020-04-28,11.9399995803833,12.180000305175781,11.579999923706055,27108700,10.371939659118652,11.699999809265137
ABEV3,2020-03-13,12.600000381469727,13.090000152587891,11.640000343322754,51339000,11.258430480957031,12.699999809265137
ABEV3,2020-08-26,12.739999771118164,12.9399995803833,12.489999771118164,29757700,11.258430480957031,12.699999809265137
ABEV3,2020-10-01,12.550000190734863,12.779999732971191,12.479999542236328,20845400,11.258430480957031,12.699999809265137
ABEV3,2023-01-16,13.720000267028809,13.739999771118164,13.180000305175781,58837000,13.199999809265137,13.199999809265137
ABEV3,2023-02-17,13.039999961853027,13.25,13.010000228881836,13404000,13.199999809265137,13.199999809265137
ABEV3,2020-10-26,13.859999656677246,14.409999847412109,13.859999656677246,35347700,12.588167190551758,14.199999809265137
ABEV3,2021-02-25,14.680000305175781,14.75,14.180000305175781,33159300,12.982587814331055,14.199999809265137
ABEV3,2022-03-24,14.199999809265137,14.359999656677246,14.0600004196167,26157200,13.489253997802734,14.199999809265137
ABEV3,2020-12-03,14.739999771118164,14.859999656677246,14.300000190734863,32918200,13.031412124633789,14.699999809265137
ABEV3,2022-01-24,14.789999961853027,15.050000190734863,14.609999656677246,29992000,13.964227676391602,14.699999809265137
ABEV3,2022-04-14,14.840000152587891,14.909999847412109,14.460000038146973,28820100,13.964227676391602,14.699999809265137
ABEV3,2022-02-25,14.680000305175781,15.329999923706055,14.680000305175781,42942500,14.439201354980469,15.199999809265137
ABEV3,2022-04-11,14.819999694824219,15.4399995803833,14.739999771118164,27193900,14.439201354980469,15.199999809265137
ABEV3,2022-10-10,15.460000038146973,15.470000267028809,15.0600004196167,29475700,14.439201354980469,15.199999809265137
ABEV3,2022-09-12,15.789999961853027,15.800000190734863,15.579999923706055,18048600,14.914175033569336,15.699999809265137
ABEV3,2022-12-08,15.949999809265137,15.960000038146973,15.609999656677246,34785200,14.914175033569336,15.699999809265137
ABEV3,2021-08-16,16.530000686645508,16.700000762939453,16.329999923706055,18371000,14.993974685668945,16.399999618530273
ABEV3,2021-05-17,17.229999542236328,17.530000686645508,17.100000381469727,16843500,15.908241271972656,17.399999618530273
ABEV3,2021-08-13,16.590000152587891,16.659999847412109,16.299999237060547,16218300,15.222541809082031,16.649999618530273
ABEV3,2020-04-16,11.960000038146973,12.020000457763672,11.399999618530273,26018500,10.150318145751953,11.449999809265137
ABEV3,2020-06-26,14.109999656677246,14.289999961853027,13.829999923706055,19150700,12.366544723510742,13.949999809265137
ABEV3,2022-05-11,13.720000267028809,14.159999847412109,13.640000343322754,29961100,13.2517671585083,13.949999809265137
ABEV3,2020-07-07,14.279999732971191,14.5,14.159999847412109,22581000,12.809788703918457,14.449999809265137
ABEV3,2022-02-21,14.829999923706055,14.850000381469727,14.449999809265137,12423900,13.726740837097168,14.449999809265137
ABEV3,2021-02-11,15.119999885559082,15.220000267028809,14.829999923706055,17224700,13.668288230895996,14.949999809265137
ABEV3,2022-04-06,15.029999732971191,15.090000152587891,14.8100004196167,15442400,14.201714515686035,14.949999809265137
ABEV3,2021-04-08,15.199999809265137,15.670000076293945,15.140000343322754,19194000,14.125421524047852,15.449999809265137
ABEV3,2021-12-29,15.550000190734863,15.5600004196167,15.340000152587891,8847300,14.676688194274902,15.449999809265137
ABEV3,2020-12-29,15.899999618530273,16.010000228881836,15.779999732971191,13638800,14.513385772705078,15.949999809265137
ABEV3,2021-01-15,16.020000457763672,16.270000457763672,15.930000305175781,27742000,14.582554817199707,15.949999809265137
ABEV3,2021-12-10,16.25,16.280000686645508,15.869999885559082,15656500,14.582554817199707,15.949999809265137
ABEV3,2022-11-14,16.329999923706055,16.3799991607666,15.779999732971191,20762300,15.15166187286377,15.949999809265137
ABEV3,2021-11-05,17.979999542236328,18.1200008392334,17.829999923706055,19208500,16.365375518798828,17.899999618530273
ABEV3,2021-12-02,15.989999771118164,16.180000305175781,15.729999542236328,33321600,14.637411117553711,16.010000228881836
ABEV3,2021-12-13,16.049999237060547,16.180000305175781,15.899999618530273,29400400,14.637411117553711,16.010000228881836
ABEV3,2021-07-19,17.239999771118164,17.299999237060547,16.899999618530273,21998300,15.551677703857422,17.010000228881836
ABEV3,2021-06-17,19.110000610351562,19.520000457763672,18.819999694824219,22474800,17.380210876464844,19.010000228881836
ABEV3,2023-02-13,12.859999656677246,13.170000076293945,12.850000381469727,16722700,13.130000114440918,13.130000114440918
ABEV3,2022-05-24,14.0,14.1899995803833,13.850000381469727,21853400,13.422758102416992,14.130000114440918
ABEV3,2022-08-01,14.859999656677246,14.890000343322754,14.430000305175781,34565900,13.897731781005859,14.630000114440918
ABEV3,2022-08-03,14.729999542236328,14.819999694824219,14.399999618530273,19576600,13.897731781005859,14.630000114440918
ABEV3,2022-08-11,15.3100004196167,15.3100004196167,15.0600004196167,11619800,14.372705459594727,15.130000114440918
ABEV3,2022-12-14,15.1899995803833,15.220000267028809,14.720000267028809,74145500,14.372705459594727,15.130000114440918
ABEV3,2021-04-13,15.5,15.739999771118164,15.369999885559082,19448300,14.289990425109863,15.630000114440918
ABEV3,2021-01-14,16.1200008392334,16.430000305175781,16.049999237060547,17183300,14.865978240966797,16.260000228881836
ABEV3,2021-09-01,17.159999847412109,17.3799991607666,17.040000915527344,17593400,15.780244827270508,17.260000228881836
ABEV3,2021-11-12,17.600000381469727,17.920000076293945,17.350000381469727,39208600,16.008811950683594,17.510000228881836
ABEV3,2021-11-16,17.6200008392334,17.690000534057617,17.440000534057617,21469300,16.008811950683594,17.510000228881836
ABEV3,2020-05-21,12.140000343322754,12.350000381469727,11.739999771118164,38005800,10.531508445739746,11.880000114440918
ABEV3,2020-08-20,12.670000076293945,13.039999961853027,12.579999923706055,21512900,11.417999267578125,12.880000114440918
ABEV3,2020-05-27,12.680000305175781,13.460000038146973,12.640000343322754,36754400,11.861244201660156,13.380000114440918
ABEV3,2020-06-04,13.300000190734863,13.479999542236328,13.180000305175781,20130800,11.861244201660156,13.380000114440918
ABEV3,2020-10-20,13.359999656677246,13.4399995803833,13.210000038146973,20035400,11.861244201660156,13.380000114440918
ABEV3,2022-03-10,13.770000457763672,13.789999961853027,13.239999771118164,37910700,12.710297584533691,13.380000114440918
ABEV3,2023-01-13,14.0,14.050000190734863,13.770000457763672,44291300,13.880000114440918,13.880000114440918
ABEV3,2022-03-22,14.319999694824219,14.5,14.210000038146973,20799800,13.660244941711426,14.380000114440918
ABEV3,2020-12-02,14.609999656677246,14.930000305175781,14.479999542236328,18287100,13.190980911254883,14.880000114440918
ABEV3,2022-01-12,14.640000343322754,15.029999732971191,14.5600004196167,31912000,14.135218620300293,14.880000114440918
ABEV3,2022-02-15,15.109999656677246,15.699999809265137,15.109999656677246,50177400,14.61019229888916,15.380000114440918
ABEV3,2022-09-14,15.590000152587891,15.590000152587891,15.270000457763672,17680200,14.61019229888916,15.380000114440918
ABEV3,2021-09-23,15.800000190734863,15.979999542236328,15.670000076293945,21550900,14.518556594848633,15.880000114440918
ABEV3,2021-06-18,18.920000076293945,19.090000152587891,18.639999389648438,27084500,17.151643753051758,18.760000228881836
ABEV3,2020-09-16,12.920000076293945,12.9399995803833,12.550000190734863,18729400,11.134323120117188,12.5600004196167
ABEV3,2022-06-15,13.350000381469727,13.350000381469727,13.010000228881836,28421400,12.406314849853516,13.0600004196167
ABEV3,2022-07-21,14.239999771118164,14.590000152587891,14.180000305175781,25407300,13.831235885620117,14.5600004196167
ABEV3,2022-02-14,14.979999542236328,15.090000152587891,14.829999923706055,33362000,14.306209564208984,15.0600004196167
ABEV3,2022-04-07,14.930000305175781,15.140000343322754,14.819999694824219,21276300,14.306209564208984,15.0600004196167
ABEV3,2020-12-15,15.319999694824219,15.840000152587891,15.319999694824219,19882900,13.793793678283691,15.5600004196167
ABEV3,2022-09-06,15.4399995803833,15.659999847412109,15.390000343322754,20160400,14.781183242797852,15.5600004196167
ABEV3,2022-10-27,15.25,15.760000228881836,15.210000038146973,51627700,14.781183242797852,15.5600004196167
ABEV3,2022-10-05,16.309999465942383,16.329999923706055,15.949999809265137,38105500,15.313154220581055,16.1200008392334
ABEV3,2021-06-02,18.770000457763672,19.659999847412109,18.6200008392334,60424800,17.709348678588867,19.3700008392334
ABEV3,2020-04-08,12.5,12.680000305175781,12.020000457763672,22934300,10.912700653076172,12.3100004196167
ABEV3,2020-08-31,12.659999847412109,12.6899995803833,12.3100004196167,38488000,10.912700653076172,12.3100004196167
ABEV3,2020-09-10,12.319999694824219,12.619999885559082,12.25,30209800,10.912700653076172,12.3100004196167
ABEV3,2020-10-05,12.5600004196167,12.840000152587891,12.539999961853027,17239400,11.355945587158203,12.8100004196167
ABEV3,2020-08-07,13.1899995803833,13.529999732971191,13.079999923706055,44280200,11.799190521240234,13.3100004196167
ABEV3,2022-07-08,14.239999771118164,14.359999656677246,14.119999885559082,13974800,13.593749046325684,14.3100004196167
ABEV3,2022-02-23,14.619999885559082,15.260000228881836,14.590000152587891,30107000,14.068722724914551,14.8100004196167
ABEV3,2020-03-04,15.069999694824219,15.550000190734863,14.770000457763672,35799500,13.572172164916992,15.3100004196167
ABEV3,2022-01-04,15.319999694824219,15.399999618530273,15.039999961853027,16357700,14.543696403503418,15.3100004196167
ABEV3,2022-10-21,14.989999771118164,15.350000381469727,14.949999809265137,36933200,14.543696403503418,15.3100004196167
ABEV3,2021-01-05,15.369999885559082,16.020000457763672,15.229999542236328,37105800,14.385995864868164,15.8100004196167
ABEV3,2021-04-14,15.640000343322754,15.899999618530273,15.619999885559082,21466700,14.454558372497559,15.8100004196167
ABEV3,2021-12-09,16.100000381469727,16.110000610351562,15.6899995803833,19725400,14.454558372497559,15.8100004196167
ABEV3,2021-08-05,16.799999237060547,16.920000076293945,16.590000152587891,18203900,15.195114135742188,16.6200008392334
ABEV3,2021-07-15,17.950000762939453,17.950000762939453,17.459999084472656,23006300,16.1093807220459,17.6200008392334
ABEV3,2021-05-11,16.350000381469727,17.0,16.25,25719300,15.423680305480957,16.8700008392334
ABEV3,2021-05-12,16.649999618530273,17.229999542236328,16.649999618530273,35518800,15.423680305480957,16.8700008392334
ABEV3,2020-04-14,12.289999961853027,12.590000152587891,12.090000152587891,21281900,10.717672348022461,12.090000152587891
ABEV3,2022-06-10,13.550000190734863,13.670000076293945,13.270000457763672,29186500,12.909786224365234,13.590000152587891
ABEV3,2022-05-30,14.300000190734863,14.380000114440918,14.010000228881836,7925000,13.384759902954102,14.090000152587891
ABEV3,2022-07-05,13.619999885559082,14.140000343322754,13.520000457763672,26056900,13.384759902954102,14.090000152587891
ABEV3,2022-07-15,14.8100004196167,14.880000114440918,14.569999694824219,25341500,13.859733581542969,14.590000152587891
ABEV3,2020-07-28,15.1899995803833,15.409999847412109,15.029999732971191,44883300,13.377143859863281,15.090000152587891
ABEV3,2021-03-11,15.369999885559082,15.600000381469727,15.029999732971191,19424400,13.796286582946777,15.090000152587891
ABEV3,2021-03-30,15.130000114440918,15.729999542236328,15.079999923706055,15332100,14.253418922424316,15.590000152587891
ABEV3,2021-04-26,15.600000381469727,15.850000381469727,15.479999542236328,19142000,14.253418922424316,15.590000152587891
ABEV3,2022-09-13,15.600000381469727,15.880000114440918,15.489999771118164,27453000,14.809680938720703,15.590000152587891
ABEV3,2021-05-06,15.840000152587891,16.290000915527344,15.720000267028809,73311200,14.792837142944336,16.180000305175781
ABEV3,2021-05-14,17.100000381469727,17.329999923706055,17.059999465942383,20899500,15.707103729248047,17.180000305175781
ABEV3,2021-08-30,16.959999084472656,17.229999542236328,16.809999465942383,16781900,15.707103729248047,17.180000305175781
ABEV3,2021-07-02,17.389999389648438,17.6299991607666,17.25,24241600,15.935670852661133,17.430000305175781
ABEV3,2021-07-16,17.729999542236328,17.780000686645508,17.430000305175781,23216000,15.935670852661133,17.430000305175781
ABEV3,2020-04-30,11.529999732971191,11.680000305175781,11.25,35747500,10.052803993225098,11.340000152587891
ABEV3,2020-09-25,12.649999618530273,12.909999847412109,12.5,26495500,11.382539749145508,12.840000152587891
ABEV3,2020-10-06,12.930000305175781,13.699999809265137,12.890000343322754,55433200,11.825784683227539,13.340000152587891
ABEV3,2020-06-19,13.899999618530273,14.0,13.699999809265137,33153700,12.26902961730957,13.840000152587891
ABEV3,2022-05-04,14.119999885559082,14.420000076293945,14.010000228881836,23653200,13.622246742248535,14.340000152587891
ABEV3,2020-11-18,15.479999542236328,15.539999961853027,14.8100004196167,31701300,13.155521392822266,14.840000152587891
ABEV3,2022-02-24,14.239999771118164,14.840000152587891,13.800000190734863,59579000,14.097220420837402,14.840000152587891
ABEV3,2022-07-14,14.380000114440918,14.960000038146973,14.369999885559082,42313700,14.097220420837402,14.840000152587891
ABEV3,2021-09-24,15.619999885559082,15.909999847412109,15.609999656677246,16219600,14.481986045837402,15.840000152587891
ABEV3,2023-02-06,13.039999961853027,13.199999809265137,12.949999809265137,25649000,13.020000457763672,13.020000457763672
ABEV3,2023-02-09,13.149999618530273,13.229999542236328,12.949999809265137,17206200,13.020000457763672,13.020000457763672
ABEV3,2022-06-28,13.710000038146973,13.8100004196167,13.380000114440918,24086500,12.843290328979492,13.520000457763672
ABEV3,2021-02-26,14.210000038146973,14.380000114440918,14.0,33969400,12.818020820617676,14.020000457763672
ABEV3,2022-05-20,14.25,14.289999961853027,13.829999923706055,24557200,13.318264007568359,14.020000457763672
ABEV3,2022-02-02,14.850000381469727,14.9399995803833,14.449999809265137,17975400,13.793237686157227,14.520000457763672
ABEV3,2022-03-02,14.6899995803833,14.979999542236328,14.420000076293945,33189500,13.793237686157227,14.520000457763672
ABEV3,2022-04-29,14.850000381469727,15.0,14.520000457763672,26145100,13.793237686157227,14.520000457763672
ABEV3,2022-12-20,14.409999847412109,14.680000305175781,14.25,23944700,14.520000457763672,14.520000457763672
ABEV3,2022-12-26,14.569999694824219,14.640000343322754,14.449999809265137,4149300,14.520000457763672,14.520000457763672
ABEV3,2022-12-27,14.600000381469727,14.659999847412109,14.420000076293945,13135400,14.520000457763672,14.520000457763672
ABEV3,2022-12-29,14.670000076293945,14.670000076293945,14.430000305175781,22326300,14.520000457763672,14.520000457763672
ABEV3,2021-02-05,15.680000305175781,15.819999694824219,15.510000228881836,11336800,14.189420700073242,15.520000457763672
ABEV3,2021-12-28,15.539999961853027,15.569999694824219,15.399999618530273,7701300,14.743185043334961,15.520000457763672
ABEV3,2022-11-24,15.890000343322754,16.209999084472656,15.75,14019000,15.23715877532959,16.040000915527344
ABEV3,2021-08-27,17.180000305175781,17.180000305175781,16.909999847412109,16973500,15.579107284545898,17.040000915527344
ABEV3,2021-06-29,17.350000381469727,17.5,16.899999618530273,46943000,15.807672500610352,17.290000915527344
ABEV3,2021-06-22,18.569999694824219,18.670000076293945,18.069999694824219,32543400,16.721940994262695,18.290000915527344
ABEV3,2020-05-25,12.010000228881836,12.390000343322754,12.010000228881836,12781100,10.877241134643555,12.270000457763672
ABEV3,2020-10-16,13.470000267028809,13.470000267028809,13.180000305175781,26454900,11.763731002807617,13.270000457763672
ABEV3,2020-06-17,13.4399995803833,14.0,13.409999847412109,28294300,12.206976890563965,13.770000457763672
ABEV3,2021-03-01,14.159999847412109,14.279999732971191,13.770000457763672,19850200,12.58945369720459,13.770000457763672
ABEV3,2022-01-06,15.039999961853027,15.0600004196167,14.659999847412109,20406300,14.03072452545166,14.770000457763672
ABEV3,2022-02-18,14.970000267028809,14.989999771118164,14.739999771118164,11741300,14.03072452545166,14.770000457763672
ABEV3,2021-02-17,15.180000305175781,15.399999618530273,15.010000228881836,30687100,13.960853576660156,15.270000457763672
ABEV3,2021-03-10,15.229999542236328,15.3100004196167,14.829999923706055,37414300,13.960853576660156,15.270000457763672
ABEV3,2021-04-05,15.130000114440918,15.390000343322754,15.100000381469727,20988000,13.960853576660156,15.270000457763672
ABEV3,2021-10-01,15.409999847412109,15.460000038146973,15.050000190734863,24130000,13.960853576660156,15.270000457763672
ABEV3,2021-10-25,15.010000228881836,15.4399995803833,15.0,19933100,13.960853576660156,15.270000457763672
ABEV3,2022-08-31,15.420000076293945,15.619999885559082,15.270000457763672,22741700,14.505698204040527,15.270000457763672
ABEV3,2022-09-16,15.239999771118164,15.399999618530273,15.140000343322754,47764700,14.505698204040527,15.270000457763672
ABEV3,2022-09-26,15.359999656677246,15.489999771118164,15.170000076293945,25475400,14.505698204040527,15.270000457763672
ABEV3,2020-12-28,15.569999694824219,15.9399995803833,15.5,11958000,14.34959888458252,15.770000457763672
ABEV3,2022-10-28,15.5600004196167,15.770000457763672,15.479999542236328,29961700,14.980671882629395,15.770000457763672
ABEV3,2022-11-25,16.030000686645508,16.069999694824219,15.6899995803833,16221100,14.980671882629395,15.770000457763672
ABEV3,2021-05-20,17.549999237060547,17.639999389648438,17.3700008392334,21344500,16.036239624023438,17.540000915527344
ABEV3,2021-08-20,16.909999847412109,17.600000381469727,16.909999847412109,34873200,16.036239624023438,17.540000915527344
ABEV3,2021-11-17,17.649999618530273,17.659999847412109,17.329999923706055,18502600,16.036239624023438,17.540000915527344
ABEV3,2021-05-07,16.190000534057617,16.329999923706055,16.0,22279100,14.820263862609863,16.209999084472656
ABEV3,2021-09-08,16.989999771118164,17.010000228881836,16.209999084472656,39304600,14.820263862609863,16.209999084472656
ABEV3,2020-09-21,12.699999809265137,12.800000190734863,12.510000228881836,18966300,11.285025596618652,12.729999542236328
ABEV3,2023-02-15,12.989999771118164,13.369999885559082,12.930000305175781,35211800,13.229999542236328,13.229999542236328
ABEV3,2022-05-05,14.329999923706055,14.329999923706055,13.619999885559082,41147400,13.042778015136719,13.729999542236328
ABEV3,2022-05-10,13.8100004196167,14.029999732971191,13.720000267028809,16310700,13.042778015136719,13.729999542236328
ABEV3,2022-06-07,13.920000076293945,13.970000267028809,13.609999656677246,23888200,13.042778015136719,13.729999542236328
ABEV3,2022-07-06,14.0600004196167,14.390000343322754,14.020000457763672,21918400,13.517751693725586,14.229999542236328
ABEV3,2022-07-07,14.350000381469727,14.380000114440918,14.0,19019700,13.517751693725586,14.229999542236328
ABEV3,2020-11-19,14.899999618530273,15.100000381469727,14.659999847412109,30028900,13.05800724029541,14.729999542236328
ABEV3,2022-04-20,14.699999809265137,15.020000457763672,14.5600004196167,16174800,13.99272632598877,14.729999542236328
ABEV3,2022-05-17,14.840000152587891,14.890000343322754,14.670000076293945,13671500,13.99272632598877,14.729999542236328
ABEV3,2020-03-05,15.039999961853027,15.529999732971191,14.9399995803833,45949800,13.501252174377441,15.229999542236328
ABEV3,2022-12-19,14.979999542236328,15.470000267028809,14.920000076293945,43156700,14.467700004577637,15.229999542236328
ABEV3,2021-04-19,15.539999961853027,16.069999694824219,15.510000228881836,20032500,14.381416320800781,15.729999542236328
ABEV3,2021-08-10,17.149999618530273,17.149999618530273,16.709999084472656,21467500,15.277396202087402,16.709999084472656
ABEV3,2020-05-29,12.8100004196167,12.829999923706055,12.210000038146973,46234500,11.06340217590332,12.479999542236328
ABEV3,2020-09-28,12.970000267028809,12.970000267028809,12.420000076293945,37732800,11.06340217590332,12.479999542236328
ABEV3,2023-02-03,13.069999694824219,13.220000267028809,12.909999847412109,40568400,12.979999542236328,12.979999542236328
ABEV3,2020-08-12,13.529999732971191,13.579999923706055,13.109999656677246,44719600,11.9498929977417,13.479999542236328
ABEV3,2020-11-30,14.420000076293945,14.5,13.979999542236328,41880800,12.393138885498047,13.979999542236328
ABEV3,2022-05-12,13.859999656677246,14.5,13.789999961853027,27076500,13.755239486694336,14.479999542236328
ABEV3,2022-07-19,14.489999771118164,14.760000228881836,14.420000076293945,21362100,13.755239486694336,14.479999542236328
ABEV3,2022-07-27,14.850000381469727,15.100000381469727,14.649999618530273,37333600,14.230213165283203,14.979999542236328
ABEV3,2021-01-04,15.789999961853027,15.850000381469727,15.380000114440918,17835200,14.08571720123291,15.479999542236328
ABEV3,2022-09-02,15.470000267028809,15.739999771118164,15.350000381469727,22400800,14.70518684387207,15.479999542236328
ABEV3,2021-12-17,16.010000228881836,16.25,16.010000228881836,32774400,14.692266464233398,16.069999694824219
ABEV3,2021-06-30,17.149999618530273,17.459999084472656,17.020000457763672,28949400,15.606534004211426,17.069999694824219
ABEV3,2021-08-03,16.840000152587891,17.239999771118164,16.579999923706055,26003800,15.606534004211426,17.069999694824219
ABEV3,2020-09-17,12.520000457763672,13.260000228881836,12.399999618530273,58483500,11.666215896606445,13.159999847412109
ABEV3,2023-01-31,13.619999885559082,13.739999771118164,13.5,35608800,13.659999847412109,13.659999847412109
ABEV3,2020-07-17,14.159999847412109,14.1899995803833,13.819999694824219,49831400,12.552706718444824,14.159999847412109
ABEV3,2022-02-08,14.260000228881836,14.329999923706055,14.109999656677246,20758500,13.451255798339844,14.159999847412109
ABEV3,2020-11-23,14.5600004196167,14.720000267028809,14.289999961853027,23466400,12.995952606201172,14.659999847412109
ABEV3,2021-03-09,14.600000381469727,15.270000457763672,14.529999732971191,31116200,13.860284805297852,15.159999847412109
ABEV3,2021-10-26,15.149999618530273,15.319999694824219,15.050000190734863,20648000,13.860284805297852,15.159999847412109
ABEV3,2022-08-10,14.949999809265137,15.1899995803833,14.75,19048300,14.401203155517578,15.159999847412109
ABEV3,2021-09-21,15.680000305175781,16.0,15.579999923706055,12843400,14.317418098449707,15.659999847412109
ABEV3,2022-08-19,15.890000343322754,16.219999313354492,15.539999961853027,38987700,14.876177787780762,15.659999847412109
ABEV3,2022-11-22,15.699999809265137,15.880000114440918,15.5,31512300,14.876177787780762,15.659999847412109
ABEV3,2021-08-17,16.389999389648438,16.489999771118164,16.110000610351562,26879900,14.920833587646484,16.319999694824219
ABEV3,2021-11-22,17.450000762939453,17.600000381469727,17.260000228881836,26964000,15.835101127624512,17.319999694824219
ABEV3,2021-06-10,19.430000305175781,19.469999313354492,19.090000152587891,17134100,17.663633346557617,19.319999694824219
ABEV3,2021-08-11,16.709999084472656,16.819999694824219,16.459999084472656,17091400,15.149399757385254,16.569999694824219
ABEV3,2020-04-15,11.920000076293945,12.0600004196167,11.720000267028809,35812700,10.558104515075684,11.909999847412109
ABEV3,2020-04-07,12.649999618530273,12.970000267028809,12.300000190734863,37535900,11.001348495483398,12.409999847412109
ABEV3,2020-08-11,13.380000114440918,13.649999618530273,13.300000190734863,40751000,11.887839317321777,13.409999847412109
ABEV3,2020-07-14,14.020000457763672,14.029999732971191,13.659999847412109,36408700,12.331084251403809,13.909999847412109
ABEV3,2022-02-04,14.420000076293945,14.539999961853027,14.170000076293945,18251100,13.688742637634277,14.409999847412109
ABEV3,2022-10-25,15.180000305175781,15.199999809265137,14.829999923706055,26198600,14.163716316223145,14.909999847412109
ABEV3,2021-10-20,15.300000190734863,15.579999923706055,15.210000038146973,19273600,14.088850975036621,15.409999847412109
ABEV3,2022-11-28,15.800000190734863,16.0,15.720000267028809,15172700,15.113664627075195,15.909999847412109
ABEV3,2021-01-06,15.659999847412109,16.229999542236328,15.630000114440918,28371600,14.67717170715332,16.1299991607666
ABEV3,2021-09-16,16.0,16.450000762939453,15.779999732971191,26714500,14.747122764587402,16.1299991607666
ABEV3,2021-07-29,17.219999313354492,17.389999389648438,16.530000686645508,54590700,15.661388397216797,17.1299991607666
ABEV3,2021-06-15,19.450000762939453,19.450000762939453,19.1299991607666,12469400,17.489923477172852,19.1299991607666
ABEV3,2020-03-18,10.729999542236328,11.210000038146973,10.550000190734863,62802600,9.919830322265625,11.1899995803833
ABEV3,2020-03-17,11.050000190734863,11.909999847412109,11.050000190734863,70142000,10.363075256347656,11.6899995803833
ABEV3,2020-04-01,11.600000381469727,11.920000076293945,11.4399995803833,25192600,10.363075256347656,11.6899995803833
ABEV3,2023-02-08,13.039999961853027,13.239999771118164,12.930000305175781,24324300,13.1899995803833,13.1899995803833
ABEV3,2022-05-09,13.399999618530273,13.850000381469727,13.369999885559082,26091800,13.004780769348145,13.6899995803833
ABEV3,2022-03-23,14.3100004196167,14.380000114440918,14.069999694824219,20051100,13.479754447937012,14.1899995803833
ABEV3,2022-05-31,14.170000076293945,14.270000457763672,14.0600004196167,28066600,13.479754447937012,14.1899995803833
ABEV3,2023-01-02,14.399999618530273,14.449999809265137,14.020000457763672,14995900,14.1899995803833,14.1899995803833
ABEV3,2021-02-23,14.659999847412109,14.840000152587891,14.420000076293945,28897400,13.43057918548584,14.6899995803833
ABEV3,2021-03-08,14.789999961853027,15.25,14.630000114440918,40360600,13.43057918548584,14.6899995803833
ABEV3,2022-01-21,14.449999809265137,14.920000076293945,14.409999847412109,28616600,13.954728126525879,14.6899995803833
ABEV3,2022-05-16,14.529999732971191,14.850000381469727,14.409999847412109,16896700,13.954728126525879,14.6899995803833
ABEV3,2022-04-04,15.390000343322754,15.449999809265137,15.079999923706055,21788200,14.429701805114746,15.1899995803833
ABEV3,2020-12-10,15.369999885559082,15.920000076293945,15.359999656677246,144062500,13.909037590026855,15.6899995803833
ABEV3,2021-06-04,19.299999237060547,19.459999084472656,19.059999465942383,33841600,17.718488693237305,19.3799991607666
ABEV3,2021-08-04,16.909999847412109,17.059999465942383,16.590000152587891,20523000,15.204256057739258,16.6299991607666
ABEV3,2021-05-24,17.610000610351562,17.739999771118164,17.440000534057617,13845700,16.118522644042969,17.6299991607666
ABEV3,2020-05-05,11.899999618530273,12.149999618530273,11.840000152587891,25595500,10.584697723388672,11.9399995803833
ABEV3,2020-05-11,12.039999961853027,12.350000381469727,11.920000076293945,20136100,10.584697723388672,11.9399995803833
ABEV3,2020-05-19,12.1899995803833,12.350000381469727,11.9399995803833,17951200,10.584697723388672,11.9399995803833
ABEV3,2020-09-23,12.680000305175781,12.760000228881836,12.4399995803833,27736600,11.02794361114502,12.4399995803833
ABEV3,2020-10-15,13.609999656677246,13.729999542236328,13.4399995803833,17291600,11.914434432983398,13.4399995803833
